  0.0, 4339809.926, -116231.089, 4656931.627
  0.1, 4339809.927, -116231.089, 4656931.627
  0.2, 4339809.930, -116231.086, 4656931.623
  0.3, 4339809.940, -116231.079, 4656931.614
  0.4, 4339809.960, -116231.064, 4656931.597
  0.5, 4339809.992, -116231.041, 4656931.568
  0.6, 4339810.036, -116231.008, 4656931.527
  0.7, 4339810.094, -116230.965, 4656931.475
  0.8, 4339810.164, -116230.913, 4656931.412
  0.9, 4339810.247, -116230.852, 4656931.337
  1.0, 4339810.342, -116230.781, 4656931.250
  1.1, 4339810.450, -116230.700, 4656931.152
  1.2, 4339810.571, -116230.611, 4656931.042
  1.3, 4339810.705, -116230.511, 4656930.921
  1.4, 4339810.851, -116230.403, 4656930.788
  1.5, 4339811.010, -116230.285, 4656930.644
  1.6, 4339811.182, -116230.157, 4656930.488
  1.7, 4339811.367, -116230.020, 4656930.320
  1.8, 4339811.564, -116229.874, 4656930.141
  1.9, 4339811.774, -116229.718, 4656929.951
  2.0, 4339811.997, -116229.552, 4656929.749
  2.1, 4339812.232, -116229.377, 4656929.535
  2.2, 4339812.480, -116229.193, 4656929.310
  2.3, 4339812.741, -116228.999, 4656929.073
  2.4, 4339813.015, -116228.796, 4656928.825
  2.5, 4339813.301, -116228.584, 4656928.565
  2.6, 4339813.601, -116228.362, 4656928.294
  2.7, 4339813.912, -116228.130, 4656928.011
  2.8, 4339814.237, -116227.889, 4656927.716
  2.9, 4339814.574, -116227.639, 4656927.410
  3.0, 4339814.924, -116227.379, 4656927.093
  3.1, 4339815.287, -116227.110, 4656926.764
  3.2, 4339815.663, -116226.831, 4656926.423
  3.3, 4339816.051, -116226.543, 4656926.071
  3.4, 4339816.452, -116226.245, 4656925.707
  3.5, 4339816.865, -116225.938, 4656925.332
  3.6, 4339817.292, -116225.621, 4656924.945
  3.7, 4339817.731, -116225.295, 4656924.546
  3.8, 4339818.183, -116224.960, 4656924.136
  3.9, 4339818.647, -116224.615, 4656923.715
  4.0, 4339819.125, -116224.260, 4656923.282
  4.1, 4339819.615, -116223.897, 4656922.837
  4.2, 4339820.118, -116223.523, 4656922.381
  4.3, 4339820.633, -116223.141, 4656921.913
  4.4, 4339821.161, -116222.748, 4656921.434
  4.5, 4339821.702, -116222.347, 4656920.943
  4.6, 4339822.256, -116221.936, 4656920.441
  4.7, 4339822.822, -116221.515, 4656919.927
  4.8, 4339823.402, -116221.085, 4656919.402
  4.9, 4339823.994, -116220.646, 4656918.865
  5.0, 4339824.598, -116220.197, 4656918.316
  5.1, 4339825.215, -116219.739, 4656917.756
  5.2, 4339825.846, -116219.271, 4656917.184
  5.3, 4339826.488, -116218.794, 4656916.601
  5.4, 4339827.144, -116218.307, 4656916.006
  5.5, 4339827.812, -116217.811, 4656915.400
  5.6, 4339828.493, -116217.305, 4656914.782
  5.7, 4339829.187, -116216.790, 4656914.153
  5.8, 4339829.893, -116216.266, 4656913.512
  5.9, 4339830.612, -116215.732, 4656912.859
  6.0, 4339831.344, -116215.189, 4656912.195
  6.1, 4339832.089, -116214.636, 4656911.520
  6.2, 4339832.846, -116214.074, 4656910.833
  6.3, 4339833.616, -116213.502, 4656910.134
  6.4, 4339834.399, -116212.921, 4656909.424
  6.5, 4339835.195, -116212.330, 4656908.702
  6.6, 4339836.003, -116211.730, 4656907.969
  6.7, 4339836.824, -116211.120, 4656907.224
  6.8, 4339837.658, -116210.502, 4656906.467
  6.9, 4339838.504, -116209.873, 4656905.699
  7.0, 4339839.363, -116209.235, 4656904.920
  7.1, 4339840.235, -116208.588, 4656904.129
  7.2, 4339841.120, -116207.931, 4656903.326
  7.3, 4339842.017, -116207.265, 4656902.512
  7.4, 4339842.927, -116206.589, 4656901.686
  7.5, 4339843.850, -116205.904, 4656900.849
  7.6, 4339844.786, -116205.210, 4656900.000
  7.7, 4339845.734, -116204.506, 4656899.140
  7.8, 4339846.695, -116203.792, 4656898.268
  7.9, 4339847.669, -116203.069, 4656897.385
  8.0, 4339848.655, -116202.337, 4656896.490
  8.1, 4339849.654, -116201.595, 4656895.583
  8.2, 4339850.666, -116200.844, 4656894.665
  8.3, 4339851.691, -116200.083, 4656893.735
  8.4, 4339852.728, -116199.313, 4656892.794
  8.5, 4339853.779, -116198.533, 4656891.841
  8.6, 4339854.841, -116197.744, 4656890.877
  8.7, 4339855.917, -116196.946, 4656889.901
  8.8, 4339857.005, -116196.138, 4656888.914
  8.9, 4339858.106, -116195.320, 4656887.915
  9.0, 4339859.220, -116194.494, 4656886.904
  9.1, 4339860.346, -116193.657, 4656885.882
  9.2, 4339861.486, -116192.812, 4656884.849
  9.3, 4339862.638, -116191.956, 4656883.804
  9.4, 4339863.802, -116191.092, 4656882.747
  9.5, 4339864.980, -116190.218, 4656881.679
  9.6, 4339866.170, -116189.334, 4656880.599
  9.7, 4339867.373, -116188.441, 4656879.508
  9.8, 4339868.588, -116187.539, 4656878.405
  9.9, 4339869.817, -116186.627, 4656877.290
 10.0, 4339871.058, -116185.705, 4656876.164
 10.1, 4339872.311, -116184.774, 4656875.027
 10.2, 4339873.578, -116183.834, 4656873.878
 10.3, 4339874.857, -116182.885, 4656872.717
 10.4, 4339876.149, -116181.925, 4656871.545
 10.5, 4339877.454, -116180.957, 4656870.361
 10.6, 4339878.771, -116179.979, 4656869.166
 10.7, 4339880.101, -116178.991, 4656867.959
 10.8, 4339881.444, -116177.994, 4656866.741
 10.9, 4339882.800, -116176.988, 4656865.511
 11.0, 4339884.168, -116175.972, 4656864.269
 11.1, 4339885.549, -116174.947, 4656863.016
 11.2, 4339886.943, -116173.912, 4656861.752
 11.3, 4339888.349, -116172.868, 4656860.476
 11.4, 4339889.768, -116171.814, 4656859.188
 11.5, 4339891.200, -116170.751, 4656857.889
 11.6, 4339892.645, -116169.678, 4656856.578
 11.7, 4339894.102, -116168.596, 4656855.256
 11.8, 4339895.573, -116167.505, 4656853.922
 11.9, 4339897.056, -116166.404, 4656852.576
 12.0, 4339898.551, -116165.294, 4656851.220
 12.1, 4339900.059, -116164.174, 4656849.851
 12.2, 4339901.580, -116163.045, 4656848.471
 12.3, 4339903.114, -116161.906, 4656847.079
 12.4, 4339904.661, -116160.758, 4656845.676
 12.5, 4339906.220, -116159.600, 4656844.262
 12.6, 4339907.792, -116158.433, 4656842.835
 12.7, 4339909.377, -116157.257, 4656841.397
 12.8, 4339910.974, -116156.071, 4656839.948
 12.9, 4339912.584, -116154.875, 4656838.487
 13.0, 4339914.207, -116153.670, 4656837.015
 13.1, 4339915.843, -116152.456, 4656835.531
 13.2, 4339917.491, -116151.232, 4656834.035
 13.3, 4339919.152, -116149.999, 4656832.528
 13.4, 4339920.826, -116148.757, 4656831.009
 13.5, 4339922.512, -116147.504, 4656829.479
 13.6, 4339924.212, -116146.243, 4656827.938
 13.7, 4339925.924, -116144.972, 4656826.384
 13.8, 4339927.648, -116143.691, 4656824.819
 13.9, 4339929.386, -116142.402, 4656823.243
 14.0, 4339931.136, -116141.102, 4656821.655
 14.1, 4339932.899, -116139.793, 4656820.056
 14.2, 4339934.674, -116138.475, 4656818.445
 14.3, 4339936.461, -116137.149, 4656816.823
 14.4, 4339938.257, -116135.816, 4656815.194
 14.5, 4339940.057, -116134.479, 4656813.561
 14.6, 4339941.860, -116133.141, 4656811.925
 14.7, 4339943.662, -116131.802, 4656810.289
 14.8, 4339945.465, -116130.464, 4656808.654
 14.9, 4339947.268, -116129.126, 4656807.018
 15.0, 4339949.070, -116127.787, 4656805.383
 15.1, 4339950.873, -116126.449, 4656803.747
 15.2, 4339952.676, -116125.111, 4656802.111
 15.3, 4339954.478, -116123.772, 4656800.476
 15.4, 4339956.281, -116122.434, 4656798.840
 15.5, 4339958.084, -116121.095, 4656797.204
 15.6, 4339959.886, -116119.757, 4656795.569
 15.7, 4339961.689, -116118.419, 4656793.933
 15.8, 4339963.492, -116117.080, 4656792.298
 15.9, 4339965.294, -116115.742, 4656790.662
 16.0, 4339967.097, -116114.404, 4656789.026
 16.1, 4339968.900, -116113.065, 4656787.391
 16.2, 4339970.702, -116111.727, 4656785.755
 16.3, 4339972.505, -116110.389, 4656784.119
 16.4, 4339974.308, -116109.050, 4656782.484
 16.5, 4339976.110, -116107.712, 4656780.848
 16.6, 4339977.913, -116106.374, 4656779.213
 16.7, 4339979.716, -116105.035, 4656777.577
 16.8, 4339981.518, -116103.697, 4656775.941
 16.9, 4339983.321, -116102.359, 4656774.306
 17.0, 4339985.124, -116101.020, 4656772.670
 17.1, 4339986.926, -116099.682, 4656771.034
 17.2, 4339988.729, -116098.344, 4656769.399
 17.3, 4339990.532, -116097.005, 4656767.763
 17.4, 4339992.334, -116095.667, 4656766.127
 17.5, 4339994.137, -116094.328, 4656764.492
 17.6, 4339995.940, -116092.990, 4656762.856
 17.7, 4339997.742, -116091.652, 4656761.221
 17.8, 4339999.545, -116090.313, 4656759.585
 17.9, 4340001.347, -116088.975, 4656757.949
 18.0, 4340003.150, -116087.637, 4656756.314
 18.1, 4340004.953, -116086.298, 4656754.678
 18.2, 4340006.755, -116084.960, 4656753.042
 18.3, 4340008.558, -116083.622, 4656751.407
 18.4, 4340010.361, -116082.283, 4656749.771
 18.5, 4340012.163, -116080.945, 4656748.135
 18.6, 4340013.966, -116079.607, 4656746.500
 18.7, 4340015.769, -116078.268, 4656744.864
 18.8, 4340017.571, -116076.930, 4656743.228
 18.9, 4340019.374, -116075.592, 4656741.593
 19.0, 4340021.177, -116074.253, 4656739.957
 19.1, 4340022.979, -116072.915, 4656738.322
 19.2, 4340024.782, -116071.577, 4656736.686
 19.3, 4340026.584, -116070.238, 4656735.050
 19.4, 4340028.387, -116068.900, 4656733.415
 19.5, 4340030.190, -116067.561, 4656731.779
 19.6, 4340031.992, -116066.223, 4656730.143
 19.7, 4340033.795, -116064.885, 4656728.508
 19.8, 4340035.598, -116063.546, 4656726.872
 19.9, 4340037.400, -116062.208, 4656725.236
 20.0, 4340039.203, -116060.870, 4656723.601
 20.1, 4340041.006, -116059.531, 4656721.965
 20.2, 4340042.808, -116058.193, 4656720.329
 20.3, 4340044.611, -116056.855, 4656718.694
 20.4, 4340046.413, -116055.516, 4656717.058
 20.5, 4340048.216, -116054.178, 4656715.422
 20.6, 4340050.019, -116052.840, 4656713.787
 20.7, 4340051.821, -116051.501, 4656712.151
 20.8, 4340053.624, -116050.163, 4656710.515
 20.9, 4340055.427, -116048.825, 4656708.880
 21.0, 4340057.229, -116047.486, 4656707.244
 21.1, 4340059.032, -116046.148, 4656705.608
 21.2, 4340060.834, -116044.810, 4656703.973
 21.3, 4340062.637, -116043.471, 4656702.337
 21.4, 4340064.440, -116042.133, 4656700.701
 21.5, 4340066.242, -116040.794, 4656699.066
 21.6, 4340068.045, -116039.456, 4656697.430
 21.7, 4340069.848, -116038.118, 4656695.794
 21.8, 4340071.650, -116036.779, 4656694.159
 21.9, 4340073.453, -116035.441, 4656692.523
 22.0, 4340075.255, -116034.103, 4656690.887
 22.1, 4340077.058, -116032.764, 4656689.251
 22.2, 4340078.861, -116031.426, 4656687.616
 22.3, 4340080.663, -116030.088, 4656685.980
 22.4, 4340082.466, -116028.749, 4656684.344
 22.5, 4340084.268, -116027.411, 4656682.709
 22.6, 4340086.071, -116026.073, 4656681.073
 22.7, 4340087.874, -116024.734, 4656679.437
 22.8, 4340089.676, -116023.396, 4656677.802
 22.9, 4340091.479, -116022.058, 4656676.166
 23.0, 4340093.281, -116020.719, 4656674.530
 23.1, 4340095.084, -116019.381, 4656672.895
 23.2, 4340096.887, -116018.043, 4656671.259
 23.3, 4340098.689, -116016.704, 4656669.623
 23.4, 4340100.492, -116015.366, 4656667.988
 23.5, 4340102.294, -116014.027, 4656666.352
 23.6, 4340104.097, -116012.689, 4656664.716
 23.7, 4340105.900, -116011.351, 4656663.080
 23.8, 4340107.702, -116010.012, 4656661.445
 23.9, 4340109.505, -116008.674, 4656659.809
 24.0, 4340111.307, -116007.336, 4656658.173
 24.1, 4340113.110, -116005.997, 4656656.538
 24.2, 4340114.913, -116004.659, 4656654.902
 24.3, 4340116.715, -116003.321, 4656653.266
 24.4, 4340118.518, -116001.982, 4656651.631
 24.5, 4340120.320, -116000.644, 4656649.995
 24.6, 4340122.123, -115999.306, 4656648.359
 24.7, 4340123.926, -115997.967, 4656646.724
 24.8, 4340125.728, -115996.629, 4656645.088
 24.9, 4340127.531, -115995.291, 4656643.452
 25.0, 4340129.333, -115993.952, 4656641.816
 25.1, 4340131.136, -115992.614, 4656640.181
 25.2, 4340132.939, -115991.275, 4656638.545
 25.3, 4340134.741, -115989.937, 4656636.909
 25.4, 4340136.544, -115988.599, 4656635.274
 25.5, 4340138.346, -115987.260, 4656633.638
 25.6, 4340140.149, -115985.922, 4656632.002
 25.7, 4340141.952, -115984.584, 4656630.366
 25.8, 4340143.754, -115983.245, 4656628.731
 25.9, 4340145.557, -115981.907, 4656627.095
 26.0, 4340147.359, -115980.569, 4656625.459
 26.1, 4340149.162, -115979.230, 4656623.824
 26.2, 4340150.964, -115977.892, 4656622.188
 26.3, 4340152.767, -115976.554, 4656620.552
 26.4, 4340154.570, -115975.215, 4656618.916
 26.5, 4340156.372, -115973.877, 4656617.281
 26.6, 4340158.175, -115972.539, 4656615.645
 26.7, 4340159.977, -115971.200, 4656614.009
 26.8, 4340161.780, -115969.862, 4656612.374
 26.9, 4340163.582, -115968.524, 4656610.738
 27.0, 4340165.385, -115967.185, 4656609.102
 27.1, 4340167.188, -115965.847, 4656607.466
 27.2, 4340168.990, -115964.508, 4656605.831
 27.3, 4340170.793, -115963.170, 4656604.195
 27.4, 4340172.595, -115961.832, 4656602.559
 27.5, 4340174.398, -115960.493, 4656600.923
 27.6, 4340176.200, -115959.155, 4656599.288
 27.7, 4340178.003, -115957.817, 4656597.652
 27.8, 4340179.806, -115956.478, 4656596.016
 27.9, 4340181.608, -115955.140, 4656594.381
 28.0, 4340183.411, -115953.802, 4656592.745
 28.1, 4340185.213, -115952.463, 4656591.109
 28.2, 4340187.016, -115951.125, 4656589.473
 28.3, 4340188.818, -115949.787, 4656587.838
 28.4, 4340190.621, -115948.448, 4656586.202
 28.5, 4340192.424, -115947.110, 4656584.566
 28.6, 4340194.226, -115945.772, 4656582.930
 28.7, 4340196.029, -115944.433, 4656581.295
 28.8, 4340197.831, -115943.095, 4656579.659
 28.9, 4340199.634, -115941.756, 4656578.023
 29.0, 4340201.436, -115940.418, 4656576.387
 29.1, 4340203.239, -115939.080, 4656574.752
 29.2, 4340205.041, -115937.741, 4656573.116
 29.3, 4340206.844, -115936.403, 4656571.480
 29.4, 4340208.647, -115935.065, 4656569.844
 29.5, 4340210.449, -115933.726, 4656568.209
 29.6, 4340212.252, -115932.388, 4656566.573
 29.7, 4340214.054, -115931.050, 4656564.937
 29.8, 4340215.857, -115929.711, 4656563.301
 29.9, 4340217.659, -115928.373, 4656561.666
 30.0, 4340219.462, -115927.035, 4656560.030
 30.1, 4340221.264, -115925.696, 4656558.394
 30.2, 4340223.064, -115924.360, 4656556.761
 30.3, 4340224.859, -115923.027, 4656555.132
 30.4, 4340226.645, -115921.700, 4656553.511
 30.5, 4340228.420, -115920.383, 4656551.901
 30.6, 4340230.182, -115919.074, 4656550.302
 30.7, 4340231.931, -115917.775, 4656548.715
 30.8, 4340233.668, -115916.486, 4656547.139
 30.9, 4340235.391, -115915.206, 4656545.574
 31.0, 4340237.102, -115913.935, 4656544.022
 31.1, 4340238.801, -115912.674, 4656542.481
 31.2, 4340240.486, -115911.423, 4656540.951
 31.3, 4340242.159, -115910.180, 4656539.433
 31.4, 4340243.819, -115908.948, 4656537.926
 31.5, 4340245.467, -115907.724, 4656536.431
 31.6, 4340247.101, -115906.510, 4656534.948
 31.7, 4340248.723, -115905.306, 4656533.476
 31.8, 4340250.332, -115904.111, 4656532.016
 31.9, 4340251.929, -115902.926, 4656530.567
 32.0, 4340253.513, -115901.749, 4656529.130
 32.1, 4340255.084, -115900.583, 4656527.704
 32.2, 4340256.642, -115899.426, 4656526.290
 32.3, 4340258.188, -115898.278, 4656524.888
 32.4, 4340259.720, -115897.140, 4656523.496
 32.5, 4340261.240, -115896.011, 4656522.117
 32.6, 4340262.748, -115894.892, 4656520.749
 32.7, 4340264.243, -115893.782, 4656519.393
 32.8, 4340265.724, -115892.681, 4656518.048
 32.9, 4340267.194, -115891.590, 4656516.715
 33.0, 4340268.650, -115890.509, 4656515.393
 33.1, 4340270.094, -115889.437, 4656514.083
 33.2, 4340271.525, -115888.374, 4656512.784
 33.3, 4340272.943, -115887.321, 4656511.497
 33.4, 4340274.349, -115886.277, 4656510.221
 33.5, 4340275.742, -115885.243, 4656508.957
 33.6, 4340277.122, -115884.218, 4656507.705
 33.7, 4340278.489, -115883.202, 4656506.464
 33.8, 4340279.844, -115882.197, 4656505.235
 33.9, 4340281.186, -115881.200, 4656504.017
 34.0, 4340282.515, -115880.213, 4656502.811
 34.1, 4340283.831, -115879.235, 4656501.616
 34.2, 4340285.135, -115878.267, 4656500.433
 34.3, 4340286.426, -115877.309, 4656499.261
 34.4, 4340287.704, -115876.359, 4656498.101
 34.5, 4340288.970, -115875.420, 4656496.953
 34.6, 4340290.223, -115874.489, 4656495.816
 34.7, 4340291.463, -115873.568, 4656494.690
 34.8, 4340292.690, -115872.657, 4656493.577
 34.9, 4340293.905, -115871.755, 4656492.474
 35.0, 4340295.107, -115870.862, 4656491.383
 35.1, 4340296.296, -115869.979, 4656490.304
 35.2, 4340297.473, -115869.106, 4656489.237
 35.3, 4340298.636, -115868.241, 4656488.181
 35.4, 4340299.787, -115867.387, 4656487.136
 35.5, 4340300.926, -115866.541, 4656486.103
 35.6, 4340302.051, -115865.706, 4656485.082
 35.7, 4340303.164, -115864.879, 4656484.072
 35.8, 4340304.264, -115864.062, 4656483.073
 35.9, 4340305.352, -115863.255, 4656482.086
 36.0, 4340306.426, -115862.457, 4656481.111
 36.1, 4340307.488, -115861.668, 4656480.147
 36.2, 4340308.537, -115860.889, 4656479.195
 36.3, 4340309.574, -115860.119, 4656478.255
 36.4, 4340310.598, -115859.359, 4656477.326
 36.5, 4340311.609, -115858.608, 4656476.408
 36.6, 4340312.607, -115857.867, 4656475.502
 36.7, 4340313.592, -115857.135, 4656474.608
 36.8, 4340314.565, -115856.413, 4656473.725
 36.9, 4340315.525, -115855.700, 4656472.854
 37.0, 4340316.473, -115854.996, 4656471.994
 37.1, 4340317.407, -115854.302, 4656471.146
 37.2, 4340318.329, -115853.618, 4656470.309
 37.3, 4340319.239, -115852.942, 4656469.484
 37.4, 4340320.135, -115852.277, 4656468.670
 37.5, 4340321.019, -115851.620, 4656467.868
 37.6, 4340321.890, -115850.974, 4656467.078
 37.7, 4340322.748, -115850.336, 4656466.299
 37.8, 4340323.594, -115849.708, 4656465.531
 37.9, 4340324.427, -115849.090, 4656464.776
 38.0, 4340325.247, -115848.481, 4656464.031
 38.1, 4340326.054, -115847.881, 4656463.299
 38.2, 4340326.849, -115847.291, 4656462.577
 38.3, 4340327.631, -115846.711, 4656461.868
 38.4, 4340328.400, -115846.139, 4656461.170
 38.5, 4340329.156, -115845.578, 4656460.483
 38.6, 4340329.900, -115845.025, 4656459.808
 38.7, 4340330.631, -115844.482, 4656459.145
 38.8, 4340331.349, -115843.949, 4656458.493
 38.9, 4340332.055, -115843.425, 4656457.853
 39.0, 4340332.748, -115842.911, 4656457.224
 39.1, 4340333.428, -115842.406, 4656456.607
 39.2, 4340334.095, -115841.910, 4656456.001
 39.3, 4340334.750, -115841.424, 4656455.407
 39.4, 4340335.392, -115840.947, 4656454.824
 39.5, 4340336.021, -115840.480, 4656454.253
 39.6, 4340336.638, -115840.022, 4656453.694
 39.7, 4340337.241, -115839.574, 4656453.146
 39.8, 4340337.832, -115839.135, 4656452.609
 39.9, 4340338.411, -115838.705, 4656452.085
 40.0, 4340338.976, -115838.285, 4656451.571
 40.1, 4340339.529, -115837.875, 4656451.070
 40.2, 4340340.069, -115837.474, 4656450.579
 40.3, 4340340.597, -115837.082, 4656450.101
 40.4, 4340341.111, -115836.700, 4656449.634
 40.5, 4340341.613, -115836.327, 4656449.178
 40.6, 4340342.103, -115835.964, 4656448.734
 40.7, 4340342.579, -115835.610, 4656448.302
 40.8, 4340343.043, -115835.266, 4656447.881
 40.9, 4340343.494, -115834.931, 4656447.472
 41.0, 4340343.932, -115834.605, 4656447.074
 41.1, 4340344.358, -115834.289, 4656446.688
 41.2, 4340344.771, -115833.982, 4656446.313
 41.3, 4340345.171, -115833.685, 4656445.950
 41.4, 4340345.558, -115833.398, 4656445.598
 41.5, 4340345.933, -115833.119, 4656445.258
 41.6, 4340346.295, -115832.851, 4656444.930
 41.7, 4340346.644, -115832.591, 4656444.613
 41.8, 4340346.981, -115832.341, 4656444.307
 41.9, 4340347.304, -115832.101, 4656444.014
 42.0, 4340347.615, -115831.870, 4656443.731
 42.1, 4340347.914, -115831.648, 4656443.460
 42.2, 4340348.199, -115831.436, 4656443.201
 42.3, 4340348.472, -115831.234, 4656442.954
 42.4, 4340348.732, -115831.041, 4656442.718
 42.5, 4340348.980, -115830.857, 4656442.493
 42.6, 4340349.214, -115830.683, 4656442.280
 42.7, 4340349.436, -115830.518, 4656442.079
 42.8, 4340349.646, -115830.362, 4656441.889
 42.9, 4340349.842, -115830.216, 4656441.710
 43.0, 4340350.026, -115830.080, 4656441.544
 43.1, 4340350.197, -115829.953, 4656441.388
 43.2, 4340350.355, -115829.835, 4656441.245
 43.3, 4340350.501, -115829.727, 4656441.113
 43.4, 4340350.634, -115829.629, 4656440.992
 43.5, 4340350.754, -115829.539, 4656440.883
 43.6, 4340350.861, -115829.460, 4656440.785
 43.7, 4340350.956, -115829.389, 4656440.700
 43.8, 4340351.038, -115829.328, 4656440.625
 43.9, 4340351.107, -115829.277, 4656440.562
 44.0, 4340351.164, -115829.235, 4656440.511
 44.1, 4340351.208, -115829.202, 4656440.471
 44.2, 4340351.239, -115829.179, 4656440.443
 44.3, 4340351.258, -115829.165, 4656440.426
 44.4, 4340351.267, -115829.158, 4656440.417
 44.5, 4340351.271, -115829.156, 4656440.414
